observed_at,tx_hash,victim,lookalike,matched_recipient,matched_prefix,matched_suffix,score_total,score_address,score_type,score_token,detector_latency_ms,message_channel_accept_ms,message_send_latency_ms,http_status,accepted,message_id,subscription_trace
2026-06-19T05:48:39.13388284Z,0x31a5c4c32768871d74ab5cf9c7e79d1850dc383da599b578b788d7753308a43c,259597c1c4bb8f54bfb772c7c16a6cd9cea596b1,d5933ecb0aed66c39b50056ebeb11e6c95b0427d,d59e4bb195096794295938871b0812e008b0427d,3,6,0.9983377771861855,0.75,0.25,0.7,0.034488,923.228246,906.278944,200,true,45,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T05:49:05.218492834Z,0xde2092e7c566e7477e658dc444c1af6cdb972bb1c558f3d7a2f9ceb48e92c766,259597c1c4bb8f54bfb772c7c16a6cd9cea596b1,d5933ecb0aed66c39b50056ebeb11e6c95b0427d,d59e4bb195096794295938871b0812e008b0427d,3,6,0.9983377771861855,0.75,0.25,0.7,0.025895,407.533839,393.608065,200,true,46,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T05:54:32.886396937Z,0x92f1a207cb184e919f5f871ce3f2e91f2b1fb79ab79c5b8d6511841b0ecee573,2dcbc69ca4d13c232f39fc65d1aa568567c1c1c3,0a48646f4d9ef7899407e6283137273728c088b9,0a4f6ecb214dc1d9acdd99743b4dcc58ccc088b9,3,6,0.9983377771861855,0.75,0.25,0.7,0.040495,782.801763,768.548761,200,true,47,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T05:55:01.830219073Z,0x0a102c393e0983c60645545f2c25b38609fb996130d885a936039868d905cbd6,2dcbc69ca4d13c232f39fc65d1aa568567c1c1c3,0a48646f4d9ef7899407e6283137273728c088b9,0a4f6ecb214dc1d9acdd99743b4dcc58ccc088b9,3,6,0.9983377771861855,0.75,0.25,0.7,0.025001,435.44535099999996,418.25944300000003,200,true,48,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T05:56:52.180919734Z,0xcae079c461e6062fc50f9566add9626c5cfbbc27c5806c94b2176049a1c8bb43,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.022202,805.8783050000001,791.189957,200,true,49,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T05:58:08.501213726Z,0x45581ca9c463528f2a37eaecdbda6a28720d23f2219682e24f5573b8b93c47c7,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.022001,411.971631,396.20585600000004,200,true,50,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:10:07.12004027Z,0x5a09c3b4e0ef5550d62dc9da52924eeb9b558de9b4f7332496e3d2149c5ef004,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.026818,810.3774500000001,795.253118,200,true,51,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:22:02.919147811Z,0x747ce9f5b745cb61b4ff911247a7157088c4afda9c39096c0b0576e10b0f11bc,040d6d590f4deb5013cdfdd7cd0df46ec9fe0f3f,42100b97aa9db80bf61d163d408d8a2dfaf02585,42bf5681a3bec188d2e67e3f82f72d4df6f02585,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.031325,882.087607,866.085011,200,true,52,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:22:31.848205687Z,0x0a513ca3ec0667730298b9d3e0e9e359a9f88d2497fe5797e9689150f1a1c9ba,040d6d590f4deb5013cdfdd7cd0df46ec9fe0f3f,42100b97aa9db80bf61d163d408d8a2dfaf02585,42bf5681a3bec188d2e67e3f82f72d4df6f02585,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.049106,557.239164,540.233932,200,true,53,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:28:03.979104973Z,0x284c12f56f0487d92ede1177b30228112257f5a24d32fb0de5b207fd2624b8e1,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.023105,766.753732,751.747992,200,true,54,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:28:38.593327701Z,0xa231c79938edc6ea6c917c2d8bee94e7f87ec83ec73c74b111871b7d3191968d,ffe15ff598e719d29dfe5e1d60be1a5521a779ae,ee1bf4d7c53af2beafc7dc1dcea222a8c6d87ad9,ee1b7e2dd825c1fce9080537d596a04003767ad9,4,4,0.9952066654378982,0.6666666666666666,0.25,0.7,0.028683,390.58679,375.592572,200,true,55,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:29:31.491511249Z,0xac94e51c924fbcd37065670f04e91df93c821bb1c85253f93ce628af531154d0,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.022747,393.08963600000004,378.684596,200,true,56,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:30:27.516972869Z,0x9d43e902604750ea56c2d6d3693623ef9c9792b3896b56184cd62755ced46b74,46885ae77878136dfda629db5fe75133e443c6f7,0e722c75b012e35e2de569d9d3dde19740bca06b,0e72594bf00b6595f2b6dc25e4c3ba9740bca06b,4,10,0.99942475996381,0.8333333333333334,0.25,0.7,0.029928,429.448459,414.88891,200,true,57,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:34:16.988121006Z,0x943ace2a3fd7007472bb6a823a5d7b1d795891f3c445878228cd266ca4df5f18,c9a24fa24563be6de9f5daa83752facb566c80ea,335fd6a412f05aba58c00a6209f5e07ca0377e36,335f5e4c2f822a9ffee82d90ecd614e93a477e36,4,5,0.9983377771861855,0.75,0.25,0.7,0.02788,820.812686,805.410318,200,true,58,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:43:38.655862413Z,0x25a9e326baa783a9bed87528cac6c533a3bd0dc75295cc63e13d3e1a60eb3e44,ffe15ff598e719d29dfe5e1d60be1a5521a779ae,ee1bf4d7c53af2beafc7dc1dcea222a8c6d87ad9,ee1b7e2dd825c1fce9080537d596a04003767ad9,4,4,0.9952066654378982,0.6666666666666666,0.25,0.7,0.045924,771.272824,757.777999,200,true,59,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:51:38.619155741Z,0x55721e8555600afdf78c122e913f778f660767e5da1779a9ceeac4d86cf3dec4,ffe15ff598e719d29dfe5e1d60be1a5521a779ae,ee1bf4d7c53af2beafc7dc1dcea222a8c6d87ad9,ee1b7e2dd825c1fce9080537d596a04003767ad9,4,4,0.9952066654378982,0.6666666666666666,0.25,0.7,0.032742,780.98614,765.6791939999999,200,true,60,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:54:31.461327354Z,0x6f58d03c49deb3bccf7fd4eef28c40f98774b8fde55b63f7b1303e174027490b,5b8d2b4acbc8021f38f63ae67b6dd24b4dfca066,d04720f2b82b03e67aa6beed8b79804de1c5a1ef,d0e83490a55e671b3cf39cd027f0f9035ec5a1ef,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.026651,936.027524,922.2080470000001,200,true,61,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:54:45.825981036Z,0x9e986be077a3180b6ba5dd472108316c679110526aa744d487fb236e4dc53cdd,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.013881,407.36528500000003,389.485168,200,true,62,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:57:32.705506079Z,0xa8d356243f4144fd97651876c1d0594eccf341b28a8660f4413a8a9b8d80cd01,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.026912,844.470031,829.872114,200,true,63,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:58:01.790010199Z,0x22f8479c6c2f22e332585fc529fbedfa24713c5dcf1166213116948314b8c084,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.02911,403.547682,390.327778,200,true,64,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T06:58:08.875919426Z,0x6ada0767c50628f9afc71c10cf03675410379ee954ddd47b6b587147f647fd9e,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.019634,452.665375,432.462266,200,true,65,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:00:33.035530526Z,0xb57d4bffd170591d1d106b091b59e058469c49c75f09e356677f96dab61c6625,3bd1cefddfa1b4f8bde06819ef63ff7ad31b6a36,aa9e1aa5f5bd3f59c33efa90e037680369cfafac,aa9705c79176211f31fa78506fa01e5e0375af0b,3,0,0.9016041065286885,0.25,1,0.4,0.018509,842.834434,826.3897989999999,200,true,66,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:00:34.902842992Z,0xe01ca9b2379e21469dadaddfab8f55cab08c660b0cd8fc509a5990541d68fb1e,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.036526,408.047235,394.764481,200,true,67,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:00:37.592550427Z,0xd25830e2d9a993706f43160488144d2562671110fbeb7fc7d6506e8986f491d9,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.03349,414.43587399999996,398.993707,200,true,68,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:01:02.104329509Z,0xc8ed153a7c86369f809b7087cc562ad1436a024e4810c63ba681991b32786378,3bd1cefddfa1b4f8bde06819ef63ff7ad31b6a36,aa9e1aa5f5bd3f59c33efa90e037680369cfafac,aa9705c79176211f31fa78506fa01e5e0375af0b,3,0,0.9016041065286885,0.25,1,0.4,0.020814,404.83527000000004,390.719405,200,true,69,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:06:41.164403309Z,0x74bbdb43550026fe684c71179db750fa44b84bad75e7a81dbe40e9bbe24332ce,5b8d2b4acbc8021f38f63ae67b6dd24b4dfca066,d04720f2b82b03e67aa6beed8b79804de1c5a1ef,d0e83490a55e671b3cf39cd027f0f9035ec5a1ef,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.01622,794.13663,780.1258439999999,200,true,70,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:09:38.593020705Z,0x18fca3e5c01fc8ca31b409f061e16d0b7cd6a120e1bc226e7d6083b8bbda3e79,ffe15ff598e719d29dfe5e1d60be1a5521a779ae,ee1bf4d7c53af2beafc7dc1dcea222a8c6d87ad9,ee1b7e2dd825c1fce9080537d596a04003767ad9,4,4,0.9952066654378982,0.6666666666666666,0.25,0.7,0.032635,809.57826,794.5886340000001,200,true,71,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:21:37.140868586Z,0xa6c099fda95906c2e5a05d6fc2da74c7c36d971fa94f32b3eae2d3a48a35e669,ae38b2153413f1f8438340963f298e39e3b25e04,58c8263b68f314472d8752b094285b77ec55a0a8,7ca25f82aa3569bf42c12bd83cc749780de3d0a8,0,3,0.9016041065286885,0.25,1,0.4,0.02684,863.565908,848.052814,200,true,72,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:22:03.987294987Z,0x00bbd86f09f84fc635c463cdbfbc6368db6f4a8edd584f3d8b1d8d80838a2cd8,ae38b2153413f1f8438340963f298e39e3b25e04,58c8263b68f314472d8752b094285b77ec55a0a8,7ca25f82aa3569bf42c12bd83cc749780de3d0a8,0,3,0.9016041065286885,0.25,1,0.4,0.024219,421.716109,397.166176,200,true,73,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:27:31.383491458Z,0xf25e95585608652446dfe1f931c015716afc1bf668a7ee67f23d683b972ee2f0,ba4e328c6f9a5356db1cf17a04062f4d6d6e5153,5f32ea5df7bbed2e91a8c325ac95e4f7605e7a42,5f3ecae36e842ffb263b013ff783658a826e7a42,3,5,0.9952066654378982,0.6666666666666666,0.25,0.7,0.025637,874.873212,858.968796,200,true,74,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:27:34.35170555Z,0x525e4f7051b7172ab40bef3abfe21ff5508aefa69e09a56e0cdcf7cbe1eb3692,1481e58411608b2d628ef305b92b01cf4f83db70,3c31dd8044bf747d67ff4f252d4fbc1751c450d9,3c7201f61c491ae4772138fe150008d546c450d9,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.044891,478.07333800000004,464.68028,200,true,75,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:28:01.100006083Z,0x5d05fdde27434064a80545d16b5f1406313b2f9ec680b1828c30034b4efa60f6,ba4e328c6f9a5356db1cf17a04062f4d6d6e5153,5f32ea5df7bbed2e91a8c325ac95e4f7605e7a42,5f3ecae36e842ffb263b013ff783658a826e7a42,3,5,0.9952066654378982,0.6666666666666666,0.25,0.7,0.038891,461.337723,446.526777,200,true,76,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:28:02.687237062Z,0xf5791d9153acdfe48b217dfb90c2ec77aa3735303ef1a9f6b91eb1a725e6f200,1481e58411608b2d628ef305b92b01cf4f83db70,3c31dd8044bf747d67ff4f252d4fbc1751c450d9,3c7201f61c491ae4772138fe150008d546c450d9,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.021948,409.154928,395.534809,200,true,77,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:28:30.459131156Z,0x4b986feff56a5c74b7b4e1474d6b5a4277fc337c4f2d6a9d07d5a377966f9747,ba4e328c6f9a5356db1cf17a04062f4d6d6e5153,5f32ea5df7bbed2e91a8c325ac95e4f7605e7a42,5f3ecae36e842ffb263b013ff783658a826e7a42,3,5,0.9999860090796308,0.6666666666666666,1,0.4,0.036775,405.394088,390.737055,200,true,78,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:29:00.538563496Z,0x1e13458bd40175088bb1c36b285d464f39bd0341c2c4fa4426acc97b0fd54484,ba4e328c6f9a5356db1cf17a04062f4d6d6e5153,5f32ea5df7bbed2e91a8c325ac95e4f7605e7a42,5f3ecae36e842ffb263b013ff783658a826e7a42,3,5,0.9999860090796308,0.6666666666666666,1,0.4,0.039693,415.637682,396.208289,200,true,79,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:32:26.640599809Z,0x1e13458bd40175088bb1c36b285d464f39bd0341c2c4fa4426acc97b0fd54484,ba4e328c6f9a5356db1cf17a04062f4d6d6e5153,5f32ea5df7bbed2e91a8c325ac95e4f7605e7a42,5f3ecae36e842ffb263b013ff783658a826e7a42,3,5,0.9999860090796308,0.6666666666666666,1,0.4,0.023319,927.204976,916.00041,200,true,80,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:33:39.42567055Z,0xa2bf60f5525da3a99108394f93b668a18e8d003645a95a30fd84768c005e50ee,fe263102682933297cb65dc813e5193249769251,02c0616c664949b988836680dcbaf7cde5877c36,02c1ea389faf4b1f6c9b6037d83741d268a77c36,3,5,0.9952066654378982,0.6666666666666666,0.25,0.7,0.063338,423.993479,408.643311,200,true,81,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:34:06.89006394Z,0x26332fdb9819e9ac0d39cbc649b12a450ddbb96ebfe6c3220e8b615c4cf492fb,fe263102682933297cb65dc813e5193249769251,02c0616c664949b988836680dcbaf7cde5877c36,02c1ea389faf4b1f6c9b6037d83741d268a77c36,3,5,0.9952066654378982,0.6666666666666666,0.25,0.7,0.033891,413.738795,397.66148,200,true,82,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:36:31.067389933Z,0xd78c2527e9e40a283b8863473e627a6d3f897c605be48143e13644269aec3f90,fe263102682933297cb65dc813e5193249769251,3fe2861df086f3a6e87667f4ecbb2694c9196e98,3fe5a843da0c582ad36dc066961d1241ca496e98,3,5,0.9952066654378982,0.6666666666666666,0.25,0.7,0.036809,828.7185470000001,805.30085,200,true,83,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:36:37.00690193Z,0xf64b5fcde556e4984a488e672c66dee46c9e4c7984ad6e99caca4a7912d6532d,b21b7c28c5befc80d58b326600305cdd62a4a58a,2863c27ded0226a5dc612ed262abbc50461621c1,28646f40e7b5c672e0a522bb80004bfd906621c1,3,5,0.9999860090796308,0.6666666666666666,1,0.4,0.030879,407.024337,392.383125,200,true,84,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:37:01.107065811Z,0x6ad4bc024b5ae03f9f327d1a509c05adc45a45bf89604a7802fe1f5c575872c8,fe263102682933297cb65dc813e5193249769251,3fe2861df086f3a6e87667f4ecbb2694c9196e98,3fe5a843da0c582ad36dc066961d1241ca496e98,3,5,0.9952066654378982,0.6666666666666666,0.25,0.7,0.029593,410.475136,389.68047900000005,200,true,85,0xf7748da8d4961c8a0e391739071bf75cb21791f2
