observed_at,tx_hash,victim,lookalike,matched_recipient,matched_prefix,matched_suffix,score_total,score_address,score_type,score_token,detector_latency_ms,message_channel_accept_ms,message_send_latency_ms,http_status,accepted,message_id,subscription_trace
2026-06-19T07:37:03.777875651Z,0xbb0c628d05a8e31bb3ddd63622afee6def16fdc1db285b3c7b34e2b1587c3ec5,b21b7c28c5befc80d58b326600305cdd62a4a58a,2863c27ded0226a5dc612ed262abbc50461621c1,28646f40e7b5c672e0a522bb80004bfd906621c1,3,5,0.9999860090796308,0.6666666666666666,1,0.4,0.026482,397.04558299999997,383.03503500000005,200,true,86,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:40:38.121358584Z,0x08239e1e61cfc8a774ddb942b46193da64a09074f01143df4bb402bff1462fdd,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.021668,858.621144,843.427379,200,true,87,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:42:32.904975913Z,0x12fddfefaa65f93dd6833d2eabd8f31497073e15beb2e80c38fdda5d417f0eaf,b21b7c28c5befc80d58b326600305cdd62a4a58a,20100e799379ca9d3ee63491b2d8eb83726c7adb,201b74d5202a85e93db7de534253c32a23bc7adb,3,5,0.9952066654378982,0.6666666666666666,0.25,0.7,0.025883,873.173684,853.2791010000001,200,true,88,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:43:02.056137772Z,0x08ce51ec9ba847cc4457beccef8ebd3daf7da16ff4523749138f0b61949033f6,b21b7c28c5befc80d58b326600305cdd62a4a58a,20100e799379ca9d3ee63491b2d8eb83726c7adb,201b74d5202a85e93db7de534253c32a23bc7adb,3,5,0.9952066654378982,0.6666666666666666,0.25,0.7,0.02544,423.84679200000005,408.885366,200,true,89,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:45:31.074961544Z,0xf6fbe719dd16261ff3adf4820bf4e06bcbca057a2688050754636c04a0620fd5,1481e58411608b2d628ef305b92b01cf4f83db70,3c31dd8044bf747d67ff4f252d4fbc1751c450d9,3c7201f61c491ae4772138fe150008d546c450d9,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.029745,761.250189,746.924159,200,true,90,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:45:31.836527489Z,0x861baefd6dfc86ba0cf6b413dfd2bcf2b4560064c2970a6b6fbc89ce99bcb068,480cd46e6fade651a0437deadda53d5c8e7d846a,3cbfe09cfd9c77b8b925e4a028114d73a560daec,3cb16a661f72cd06fbd4f98a915b46c4eba0daec,3,5,0.9999860090796308,0.6666666666666666,1,0.4,0.013007,396.24976,381.660259,200,true,91,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:46:00.909588051Z,0x29e0e5fa58b9881844784bf68930f5dc7938e25842a7f27924ea1dd7cfd53d50,480cd46e6fade651a0437deadda53d5c8e7d846a,3cbfe09cfd9c77b8b925e4a028114d73a560daec,3cb16a661f72cd06fbd4f98a915b46c4eba0daec,3,5,0.9999860090796308,0.6666666666666666,1,0.4,0.029443,391.580779,377.968979,200,true,92,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:46:01.301434428Z,0x71eb13440b3ce0da2d977b4718e9ce015f48fb7fe2b8bc3f4091cf0b7b8b0ff6,1481e58411608b2d628ef305b92b01cf4f83db70,3c31dd8044bf747d67ff4f252d4fbc1751c450d9,3c7201f61c491ae4772138fe150008d546c450d9,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.014136,388.953564,373.56273400000003,200,true,93,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:47:27.242824691Z,0x79d5523c96be5fb2fe8cb377d0d72e06cad699399292510ce70feadd1f9f98ac,bf46643403942544a3c667457662d9903c0d2ea4,7877606c3428214f90ff2f81a3ef43d1d1db1ff9,787e162ff022e6aada7bfbcf865b96119025ffe9,3,1,0.9249430380171825,0.3333333333333333,1,0.2,0.019596,396.020856,381.848199,200,true,94,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:47:27.242824691Z,0x79d5523c96be5fb2fe8cb377d0d72e06cad699399292510ce70feadd1f9f98ac,bf46643403942544a3c667457662d9903c0d2ea4,7877606c3428214f90ff2f81a3ef43d1d1db1ff9,787011e075f242e55571d27bf0d5de3c9ff5ffe9,3,1,0.9249430380171825,0.3333333333333333,1,0.2,0.019596,769.268569,373.166111,200,true,95,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:50:08.172484256Z,0xa2e3a777bd06e01d1bb9b6a761371ec5c04ff74afb75c9490deb3143da8abd32,4a9a16755a6bf64291cd2c9eb027b39c129ff58d,c7415e71cbafc29871b8ee698b79cc8bfeac163e,c74152159543962a285448e8765f317326723a5e,5,1,0.9612573257173364,0.5,0.25,0.7,0.026684,934.993237,920.60259,200,true,96,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T07:50:39.25421342Z,0x02f092e47dcb1d1a46b8d3958ffd37403137d1f5c0d00d1cb763dbb5bba2f288,4bf9663370a10a8ddef5f68748700e1fbe3ee8c8,58df8fe87b32ef520a39a20b799426849d1b5a58,58df8c2d19330b0feb94069cd27e95b49d1b5a58,5,9,0.9130180201323209,0.9166666666666666,0.25,0.4,0.024414,439.05999499999996,424.40419,200,true,97,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T08:05:28.865772734Z,0xbf87d402c0ad1743e2fdc87e24055db42344749daa0ae5fa803c8d26065e98d1,7ecad83c191d09ee764cc6d7e1580a102445f6d0,de555ae833b5e1a01b696b5d9d8e0b99bc8998ce,de555f6a3c805d39531b451ebae97769bc8998ce,5,9,0.9130180201323209,0.9166666666666666,0.25,0.4,0.023066,845.178275,830.604126,200,true,98,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T08:13:04.149643661Z,0xb2dd6697c5de9d53569181ca01c74e9fc8090090d5a702ce27fb6f81673e4f12,cacebc09ee91fe63071f261f8bfe74a99ca7ef70,0f16c81fa044a699721d409dea5646ba9686b7cc,0f776cc057622f0da2f257d2b987a7cf3386b7cc,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.019259,817.501941,803.312919,200,true,99,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T08:13:31.669344939Z,0x180c6b576a9ad34a9a62378d2b285297e6f4fc055984ce550c309b7ca578bf13,cacebc09ee91fe63071f261f8bfe74a99ca7ef70,0f16c81fa044a699721d409dea5646ba9686b7cc,0f776cc057622f0da2f257d2b987a7cf3386b7cc,2,6,0.9999860090796308,0.6666666666666666,1,0.4,0.030295,416.09393300000005,399.9549,200,true,100,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T08:20:07.764280283Z,0xaff10f0ed92fa32563caaa895378a76b38bcc1ffb77d05eac48f08590c6ea446,ffe15ff598e719d29dfe5e1d60be1a5521a779ae,ee1bf4d7c53af2beafc7dc1dcea222a8c6d87ad9,ee1b7e2dd825c1fce9080537d596a04003767ad9,4,4,0.9952066654378982,0.6666666666666666,0.25,0.7,0.037405,848.101039,830.733733,200,true,101,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T08:21:38.519977474Z,0x62f67aebe8f0fb0a2f49de078bb17c96e78a3a7019c6d8641875c92b77d159e7,ffe15ff598e719d29dfe5e1d60be1a5521a779ae,ee1bf4d7c53af2beafc7dc1dcea222a8c6d87ad9,ee1b7e2dd825c1fce9080537d596a04003767ad9,4,4,0.9952066654378982,0.6666666666666666,0.25,0.7,0.032498,466.135274,449.250584,200,true,102,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T08:33:09.983650701Z,0xe8cf68646b8b29ec5de48c913ccdc9b3f8ac4fd93eed5a87305427c97f13abc4,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.024972,756.676214,740.372127,200,true,103,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T08:33:43.109768113Z,0xef413befdee1b972cbc2921439686b7cffb6d1963c174d84077f13a12061fc92,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.023771,394.01354,380.404917,200,true,104,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:00:46.153511508Z,0x7b214e2e1efb2346df09273ca90cb8db6a9847512cfe39376bb199d99adfb613,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.039641,783.833481,760.820339,200,true,105,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:00:58.126779Z,0x53ce48bfa54b1e83e90beba16949b486bcdc311ca4dcbd42e9d59d8815a35869,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.040478,392.391139,374.904713,200,true,106,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:04.429033703Z,0x9b277be82f4d50fb09a370c14068899f1e609d4a91f663fd5a8f6761115b20c8,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.026509,392.546554,378.29816100000005,200,true,107,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:09.327870095Z,0x5947d3f407e6d2c2d5b53e1a4f0aa0517ab497afac9c431b7fa5d00a6809a6bb,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.040347,396.37903,380.697742,200,true,108,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:15.507538131Z,0xbc6b9a30654ebf59d1aeb23e27e164d55c325f8e5ed4d7d15db100f1f79dbf44,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.028686,401.251915,385.015221,200,true,109,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:22.613040148Z,0x7a146356e435e00b4f90c8fe046a77a1fbc091fa1bca0fce5fcebdc42796f97d,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.031264,398.764859,382.627212,200,true,110,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:41.572824334Z,0x7b214e2e1efb2346df09273ca90cb8db6a9847512cfe39376bb199d99adfb613,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.030401,463.74080699999996,449.258799,200,true,111,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:51.365618974Z,0x5947d3f407e6d2c2d5b53e1a4f0aa0517ab497afac9c431b7fa5d00a6809a6bb,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.051489,406.786903,375.096717,200,true,112,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:51.772535417Z,0x53ce48bfa54b1e83e90beba16949b486bcdc311ca4dcbd42e9d59d8815a35869,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.023259,389.94304400000004,373.473408,200,true,113,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:52.162541382Z,0x9b277be82f4d50fb09a370c14068899f1e609d4a91f663fd5a8f6761115b20c8,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.029406,414.167605,377.27792700000003,200,true,114,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:01:52.576823022Z,0xbc6b9a30654ebf59d1aeb23e27e164d55c325f8e5ed4d7d15db100f1f79dbf44,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.029549,408.852274,393.853924,200,true,115,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:02:48.113834947Z,0x7b214e2e1efb2346df09273ca90cb8db6a9847512cfe39376bb199d99adfb613,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.017079,420.899383,406.095115,200,true,116,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:02:48.593507169Z,0x53ce48bfa54b1e83e90beba16949b486bcdc311ca4dcbd42e9d59d8815a35869,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.027772,397.03819899999996,382.420175,200,true,117,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:02:48.990602055Z,0x9b277be82f4d50fb09a370c14068899f1e609d4a91f663fd5a8f6761115b20c8,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.028463,386.538115,373.645807,200,true,118,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:02:49.377281275Z,0xbc6b9a30654ebf59d1aeb23e27e164d55c325f8e5ed4d7d15db100f1f79dbf44,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.022463,400.160455,384.432711,200,true,119,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:02:49.777497424Z,0x5947d3f407e6d2c2d5b53e1a4f0aa0517ab497afac9c431b7fa5d00a6809a6bb,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.028445,390.281708,374.207432,200,true,120,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:02:50.168220507Z,0x7a146356e435e00b4f90c8fe046a77a1fbc091fa1bca0fce5fcebdc42796f97d,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.020531,406.354881,390.778224,200,true,121,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:06:49.37625343Z,0xe35fecbe64062c653a17157ca3db15665d9d3f3d62e6841ef2bf830b2c32360b,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.025965,961.253372,947.368879,200,true,122,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:10:50.832784431Z,0xfe733e54c682416a1e40b5f4de2b62870741dac0c58128c63e886309ab9dc54d,21a31ee1afc51d94c2efccaa2092ad1028285549,7336bbd66b24c6fad5cfe6d7bedab5dde21c0cdc,7336bc7430cabaa56339e8521b06ee9c3382e68c,5,1,0.9612573257173364,0.5,0.25,0.7,0.025719,768.2054069999999,745.52691,200,true,123,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:11:20.389489864Z,0x030021641b7b8d7b02f8487804a8be155a60afe8daf1943c1c472fac1b3f50a5,bc8744370bcb6d5abf5de8b4086ecfbb4c5629c3,0000000000000068f116a894984e2db1123eb395,000273cf6b0ae67e9ae80473cad11c7c1c481908,3,0,0.9016041065286885,0.25,1,0.4,0.048613,399.058046,383.167497,200,true,124,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:11:23.119472072Z,0x28c22eb6f1af1c3f0e5ba04bb2cc490ff8eb2329e25723ceab226fc81e0aa8f5,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.036132,392.14700200000004,375.73479399999997,200,true,125,0xf7748da8d4961c8a0e391739071bf75cb21791f2
2026-06-19T09:12:22.873685719Z,0xcc32a56b9cacd6e07ab80098fe44c89b4c2291b3a6ebbfb2352b631c438d5430,4a98b9f8fc1893339c03d9e53341aed8f92d5361,cc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc,cc2f43c84b31e9c1047f53b2f81e1023f29c3ccc,2,6,0.9952066654378982,0.6666666666666666,0.25,0.7,0.075203,399.866957,385.979454,200,true,126,0xf7748da8d4961c8a0e391739071bf75cb21791f2
