run,variant,threshold,precision,recall,f1,accuracy,tp,fp,fn,tn,rows
run_00,full_addr_type_token,0.8130000000000001,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_01,full_addr_type_token,0.807,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_02,full_addr_type_token,0.812,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_03,full_addr_type_token,0.898,0.9999108326561775,0.9595676690149012,0.9793239436884594,0.9798282214371818,16663808,1486,702146,17514561,34882001
run_04,full_addr_type_token,0.809,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_05,full_addr_type_token,0.8140000000000001,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_06,full_addr_type_token,0.812,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_07,full_addr_type_token,0.811,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_08,full_addr_type_token,0.8130000000000001,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_09,full_addr_type_token,0.804,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_10,full_addr_type_token,0.808,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_11,full_addr_type_token,0.81,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_12,full_addr_type_token,0.806,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_13,full_addr_type_token,0.81,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_14,full_addr_type_token,0.812,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_15,full_addr_type_token,0.897,0.9999108326561775,0.9595676690149012,0.9793239436884594,0.9798282214371818,16663808,1486,702146,17514561,34882001
run_16,full_addr_type_token,0.8,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_17,full_addr_type_token,0.809,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_18,full_addr_type_token,0.794,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_19,full_addr_type_token,0.799,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_20,full_addr_type_token,0.896,0.9999108326561775,0.9595676690149012,0.9793239436884594,0.9798282214371818,16663808,1486,702146,17514561,34882001
run_21,full_addr_type_token,0.804,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_22,full_addr_type_token,0.809,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_23,full_addr_type_token,0.809,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_24,full_addr_type_token,0.897,0.9999108326561775,0.9595676690149012,0.9793239436884594,0.9798282214371818,16663808,1486,702146,17514561,34882001
run_25,full_addr_type_token,0.812,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_26,full_addr_type_token,0.811,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_27,full_addr_type_token,0.803,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_28,full_addr_type_token,0.809,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_29,full_addr_type_token,0.8,0.9999065727033282,0.9595676690149012,0.9793219005117022,0.9798261860034921,16663808,1557,702146,17514490,34882001
run_00,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_01,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_02,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_03,no_token,0.97,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_04,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_05,no_token,0.97,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_06,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_07,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_08,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_09,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_10,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_11,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_12,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_13,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_14,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_15,no_token,0.97,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_16,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_17,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_18,no_token,0.967,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_19,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_20,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_21,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_22,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_23,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_24,no_token,0.97,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_25,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_26,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_27,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_28,no_token,0.969,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_29,no_token,0.968,0.9999866153175027,0.9593836883363851,0.9792644560359647,0.9797728347063576,16660613,223,705341,17515824,34882001
run_00,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_01,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_02,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_03,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_04,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_05,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_06,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_07,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_08,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_09,address_only,0.97,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_10,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_11,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_12,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_13,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_14,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_15,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_16,address_only,0.97,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_17,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_18,address_only,0.969,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_19,address_only,0.97,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_20,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_21,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_22,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_23,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_24,address_only,0.972,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_25,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_26,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_27,address_only,0.97,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_28,address_only,0.971,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_29,address_only,0.97,0.9999876356410689,0.9593820759861509,0.9792641053383155,0.9797725193574761,16660585,206,705369,17515841,34882001
run_00,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_01,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_02,no_type,0.9560000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_03,no_type,0.9570000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_04,no_type,0.9540000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_05,no_type,0.9570000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_06,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_07,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_08,no_type,0.9560000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_09,no_type,0.9530000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_10,no_type,0.9540000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_11,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_12,no_type,0.9540000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_13,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_14,no_type,0.9560000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_15,no_type,0.9570000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_16,no_type,0.9530000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_17,no_type,0.9540000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_18,no_type,0.9510000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_19,no_type,0.9530000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_20,no_type,0.9560000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_21,no_type,0.9540000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_22,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_23,no_type,0.9540000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_24,no_type,0.9570000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_25,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_26,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_27,no_type,0.9530000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_28,no_type,0.9550000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_29,no_type,0.9530000000000001,0.999985474943828,0.9593842641757545,0.9792642092109756,0.9797725766936364,16660623,242,705331,17515805,34882001
run_00,suffix_only,0.9580000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_01,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_02,suffix_only,0.9580000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_03,suffix_only,0.9590000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_04,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_05,suffix_only,0.9580000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_06,suffix_only,0.9580000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_07,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_08,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_09,suffix_only,0.9560000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_10,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_11,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_12,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_13,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_14,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_15,suffix_only,0.9590000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_16,suffix_only,0.9560000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_17,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_18,suffix_only,0.9550000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_19,suffix_only,0.9550000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_20,suffix_only,0.9580000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_21,suffix_only,0.9560000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_22,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_23,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_24,suffix_only,0.9580000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_25,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_26,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_27,suffix_only,0.9560000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_28,suffix_only,0.9570000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_29,suffix_only,0.9550000000000001,0.9998938434926631,0.9594811779416207,0.9792707493725614,0.9797770489141377,16662306,1769,703648,17514278,34882001
run_00,prefix_only,0.86,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_01,prefix_only,0.855,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_02,prefix_only,0.867,0.9988843305359769,0.9595126763551257,0.9788027391680627,0.9793099025483085,16662853,18611,703101,17497436,34882001
run_03,prefix_only,0.873,0.9988843305359769,0.9595126763551257,0.9788027391680627,0.9793099025483085,16662853,18611,703101,17497436,34882001
run_04,prefix_only,0.856,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_05,prefix_only,0.861,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_06,prefix_only,0.867,0.9988843305359769,0.9595126763551257,0.9788027391680627,0.9793099025483085,16662853,18611,703101,17497436,34882001
run_07,prefix_only,0.859,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_08,prefix_only,0.86,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_09,prefix_only,0.855,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_10,prefix_only,0.856,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_11,prefix_only,0.859,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_12,prefix_only,0.854,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_13,prefix_only,0.857,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_14,prefix_only,0.859,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_15,prefix_only,0.872,0.9988843305359769,0.9595126763551257,0.9788027391680627,0.9793099025483085,16662853,18611,703101,17497436,34882001
run_16,prefix_only,0.851,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_17,prefix_only,0.858,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_18,prefix_only,0.848,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_19,prefix_only,0.849,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_20,prefix_only,0.87,0.9988843305359769,0.9595126763551257,0.9788027391680627,0.9793099025483085,16662853,18611,703101,17497436,34882001
run_21,prefix_only,0.852,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_22,prefix_only,0.855,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_23,prefix_only,0.858,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_24,prefix_only,0.863,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_25,prefix_only,0.859,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_26,prefix_only,0.858,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_27,prefix_only,0.854,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_28,prefix_only,0.856,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
run_29,prefix_only,0.852,0.9988810971662054,0.9595127915229995,0.9788012467532833,0.9793084118081414,16662855,18665,703099,17497382,34882001
